Disgusting now and difficult on digestion. Used to be a decent product.  Disgusting now and difficult on digestion.  All 3 purchased from Costco over past couple months end in same result -- open the container and it smells like rancid oil.  Something not right about how they are making/processing this powder now.  Will not buy again.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I had purchased this product before and been very happy.. I had to throw away one 8 pack of this juice because it was moldy and I didn't want to unwrap the pack and be exposed to the mold. Not sure why this happened. I had purchased this product before and been very happy.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stale,nearly expired product that I cannot return. It was 3 days before its expiration date and yep, tasted stale.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Horrible - do NOT recommend. Was looking for an alternative to juicing when I travel - this is NOT the winner.  Taste was horrible and there was some odd taste in the powder - it seemed as if it was artificial maybe - it was just not right.  Threw the container away.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Didn't Help In My Case. Thought it would help with my eczema.  Took it orally and as emollient.  Made my symptoms worse.  Perhaps, others will have better results.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Food was bad. They had mold on them had to throw away,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HORRIBLE PRODUCT SMELLS AWFUL. Bought this before and was able to put it in yoghurt and pur&eacute;ed foods for my toddlers. This last batch smells like feaces!!! i was wondering why my toddlers were refusing foods they normally like and I finally tried tasting it and felt bad I wasn't cognizant of how terrible this was!!! Needless to say won't be purchasing again.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
One Star. the packing did not had any manufacturing date and the tea was not fresh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Will never buy again. Tasted burned and I believe they were expired.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soy milk was spoiled. Had to throw it away .... Soy milk was spoiled.  Had to throw it away.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Do not buy !. Something wrong with this vanilla. Unfortunately I used it in a jar of homemade coffee creamer. Had to throw the creamer out. Now am throwing the entire bottle out as it is spoiled.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
maltodextrin is a questionable ingredient. Contains maltodextrin which causes upset stomach and even dizziness in some people (me, for one).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Floating ""Dirt"" or ""Mold"" Inside Bottle!. I was drinking a bottle of this and I noticed black stuff floating at the bottom of the bottle.  A few of the bottles remaining in the case had some of this stuff.  I threw it all away.<br /><br />I never post reviews.  This shouldn't be sold this way.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALL Truffle Oils Are Made From Chemicals. This tastes good but I got extremely sick both times I used it, and later learned that truffle oils are made from chemicals (usually petroleum by-products.) Google it. The chemicals make some people ill.  Granted, this company puts a tiny piece of a truffle in the bottle but that doesn't make it any more authentic than a bottle of tequila with a worm in it.  Again, it tastes good. So does antifreeze. Again, Google it.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
One Star. The dried porcinies arrived molded and they all had to be trown away... Big dissapointment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Just, no.. Arrived beat all to hell. Hardly any of the colorful coatings were intact. I returned it.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Not too happy!!!. This cereal had past it's fresh date 😩.  It was a month past it's date!!!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
My bag was not fresh. I ordered this 5lb bag of Blue Raspberry Jolly Ranchers and also two 2lb bags of Watermellon Jolly Ranchers from a different seller. I have never ordered from this seller before. Both orders of Jolly Ranchers were delivered together at the same time. But the bag of Blue Raspberry were not fresh. I could tell right away when I first looked at them, they looked melted. I hoped that they might be just a little sticky, but they weren't,they also had a nasty chewy film on them like they were old. So I am returning them. It is unfortunate because this really would have been a great deal for 5lbs.<br />The Watermellon that I ordered from a different seller arrived perfectly fresh, as always.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
One Star. THe second bag that I bought had sooooo many bad ones in them. THey were aweful,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The coffee was roasted almost 2 years ago. has .... The  coffee was roasted almost 2 years ago. has a mold and mildew taste, (NASTY). This product should not be sold.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I have always loved this chocolate and only occasionally received a stale bar. The chocolate I received was old and stale. I should have returned it. It was offered on sale with a lower than usual price, that should have tipped me off. But the offer did not mention that it was outdated or old, so I consider this a very negative experience. I have always loved this chocolate and only occasionally received a stale bar. This one was egregious and on the very edge of fraudulent.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Weird taste. I stock and use dry milk occasionally. Have tried Nido before but this one had a very weird taste.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOT PEANUT FREE!. I won't buy this item again because it's processed in a factory that also handles<br />Peanuts. Why not protect children and adults from a possible reaction by taking measures to separate peanut items from non-peanut items?<br />It's too bad, I will not buy again.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
One Star. Product arrived 4 months past &#34;best by date of May 5th&#34;. Must not believe in stock rotation.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
It was expired when I recieved it!. I am thoroughly disappointed as I recieved an expired bottle!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spoiled. This product has gone bad before it even got to me. Completely a brown yellow liquid. I've never seen coconut oil this color and it won't go back to a solid. Not good.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stale, don't order from this company.. This food arrived with a near expiration date and half of the items are stale.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
old product. It was almost expired 2 months!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Do Not Buy. This product is not fresh! Smells like dirt. Tastes like dirt. This is nothing like 100% organic schizandra! Very disappointed. My body recognized this product as poison! There definitely are fillers in this product from China! Do Not Buy! Buy instead 100% organic-no fillers- schizandra from Lucidera! Not this company!<br />I know my health products & this is not one of them!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stale. It was stale. The chocolate was old and crumbling. Not like what they have regularly at the supermarket.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
One Star. It had expired three weeks ago. Very old stock.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
They tasted stale. I have ordered these before from .... They tasted stale. I have ordered these before from somewhere else and these just about broke my teeth they were so hard..... will not order again.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Past Code. Product was delivered in late August with an expiration date of June of the same year.  Very disappointed, will be returning and it will affect my future purchasing decisions.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
One Star. Unable to use--covered in mold.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rancid nuts in package. Had rancid nuts in package.<br />Not what I expect when I buy a food product.<br />Very dissatisfied.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
